
-----------------------
shuffle 1:
budget 300:
[5658.5, 5660.5, 5661.5, 5661.5, 5661.5, 5661.5, 5662.5, 5662.5, 5662.5, 5662.5, 5662.5, 5663.5, 5663.5, 5663.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5668.5, 5668.5, 5670.5]
median: 5663
budget 600:
[5661.5, 5661.5, 5661.5, 5661.5, 5662.5, 5662.5, 5662.5, 5662.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5667.5, 5667.5, 5668.5, 5668.5]
median: 5664
budget 900:
[5660.5, 5660.5, 5660.5, 5661.5, 5661.5, 5661.5, 5661.5, 5661.5, 5662.5, 5662.5, 5663.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5666.5, 5666.5, 5667.5, 5668.5, 5668.5, 5669.5, 5676.5]
median: 5663
budget 1200:
[5661.5, 5661.5, 5661.5, 5661.5, 5662.5, 5662.5, 5662.5, 5662.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5666.5, 5666.5, 5667.5]
median: 5664
budget 1500:
[5660.5, 5660.5, 5660.5, 5661.5, 5661.5, 5661.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5667.5, 5667.5, 5667.5, 5667.5, 5668.5, 5668.5, 5678.5]
median: 5665
budget 3000:
[5660.5, 5660.5, 5661.5, 5661.5, 5662.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5665.5, 5665.5, 5667.5, 5667.5, 5671.5, 5673.5, 5676.5, 5679.5]
median: 5664
budget 4500:
[5659.5, 5661.5, 5661.5, 5662.5, 5662.5, 5662.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5667.5, 5667.5, 5668.5, 5669.5, 5669.5, 5675.5]
median: 5665

-----------------------
shuffle 2:
budget 300:
[5693.0, 5697.0, 5700.0, 5703.0, 5703.0, 5703.0, 5704.0, 5705.0, 5706.0, 5706.0, 5707.0, 5708.0, 5709.0, 5710.0, 5711.0, 5713.0, 5714.0, 5715.0, 5716.0, 5721.0, 5721.0, 5721.0, 5723.0, 5728.0, 5821.0]
median: 5709
budget 600:
[5696.0, 5698.0, 5698.0, 5701.0, 5702.0, 5707.0, 5710.0, 5711.0, 5712.0, 5713.0, 5713.0, 5716.0, 5717.0, 5719.0, 5720.0, 5722.0, 5723.0, 5728.0, 5793.0, 5794.0, 5794.0, 5796.0, 5801.0, 5806.0, 5816.0]
median: 5717
budget 900:
